-5.813900000000000318e-02,-5.202199999999999880e-02,-5.588499999999999718e-02,-2.336799999999999988e-02,-3.994799999999999740e-02,-2.288499999999999909e-02,-5.765599999999999892e-02,-5.829999999999999766e-02,-3.737300000000000344e-02,-6.956900000000000583e-02,-5.878300000000000192e-02,-4.252399999999999930e-02,-3.093399999999999969e-02,-5.202199999999999880e-02,-5.685099999999999876e-02,-5.540300000000000086e-02,-4.880199999999999816e-02,-5.459800000000000070e-02,-5.491999999999999660e-02,-4.510000000000000120e-02
-5.588499999999999718e-02,-5.057299999999999990e-02,-5.459800000000000070e-02,-1.869900000000000034e-02,-4.091399999999999898e-02,-2.658699999999999952e-02,-5.797800000000000176e-02,-5.878300000000000192e-02,-3.801700000000000218e-02,-6.731499999999999984e-02,-6.071499999999999814e-02,-3.495800000000000296e-02,-3.254300000000000248e-02,-5.347099999999999770e-02,-5.668999999999999734e-02,-5.572400000000000270e-02,-5.073400000000000132e-02,-5.668999999999999734e-02,-5.588499999999999718e-02,-4.445600000000000246e-02
-5.411500000000000338e-02,-5.073400000000000132e-02,-5.443699999999999928e-02,-1.966499999999999845e-02,-3.946600000000000108e-02,-3.173900000000000332e-02,-5.556300000000000128e-02,-5.749499999999999750e-02,-3.882200000000000234e-02,-6.538299999999999668e-02,-6.055399999999999672e-02,-2.787500000000000047e-02,-3.205999999999999822e-02,-5.057299999999999990e-02,-5.153900000000000148e-02,-5.733400000000000302e-02,-5.121699999999999864e-02,-5.491999999999999660e-02,-5.475900000000000212e-02,-4.300699999999999662e-02
-5.443699999999999928e-02,-4.848000000000000226e-02,-5.572400000000000270e-02,-1.773299999999999876e-02,-3.785600000000000076e-02,-3.898299999999999682e-02,-5.266599999999999754e-02,-5.572400000000000270e-02,-4.574399999999999994e-02,-6.071499999999999814e-02,-6.313000000000000556e-02,-2.642600000000000157e-02,-3.495800000000000296e-02,-4.735400000000000026e-02,-5.218300000000000022e-02,-5.540300000000000086e-02,-5.137800000000000006e-02,-5.524199999999999944e-02,-5.588499999999999718e-02,-4.510000000000000120e-02
-6.023200000000000082e-02,-4.799699999999999800e-02,-5.491999999999999660e-02,-2.159700000000000161e-02,-3.866100000000000092e-02,-4.477799999999999836e-02,-5.347099999999999770e-02,-5.491999999999999660e-02,-5.411500000000000338e-02,-5.910499999999999782e-02,-5.974899999999999656e-02,-2.385100000000000067e-02,-3.946600000000000108e-02,-5.073400000000000132e-02,-5.105599999999999722e-02,-5.314900000000000180e-02,-5.137800000000000006e-02,-5.379300000000000054e-02,-5.202199999999999880e-02,-4.510000000000000120e-02
-6.441700000000000204e-02,-4.912400000000000100e-02,-5.491999999999999660e-02,-2.272400000000000114e-02,-4.043100000000000166e-02,-4.896299999999999958e-02,-5.363199999999999912e-02,-5.234400000000000164e-02,-6.151999999999999830e-02,-5.942700000000000066e-02,-6.135899999999999688e-02,-2.948500000000000079e-02,-3.688999999999999918e-02,-4.687100000000000294e-02,-5.234400000000000164e-02,-5.395400000000000196e-02,-5.717300000000000160e-02,-5.524199999999999944e-02,-5.524199999999999944e-02,-4.928500000000000242e-02
-6.634900000000000519e-02,-5.170000000000000290e-02,-5.009000000000000258e-02,-2.224100000000000035e-02,-4.010899999999999882e-02,-5.491999999999999660e-02,-4.960699999999999832e-02,-5.685099999999999876e-02,-7.069599999999999496e-02,-5.427599999999999786e-02,-6.200300000000000256e-02,-2.932399999999999937e-02,-4.123600000000000182e-02,-4.622699999999999726e-02,-5.363199999999999912e-02,-5.073400000000000132e-02,-5.475900000000000212e-02,-5.588499999999999718e-02,-5.314900000000000180e-02,-5.073400000000000132e-02
-6.989099999999999480e-02,-5.314900000000000180e-02,-5.121699999999999864e-02,-2.658699999999999952e-02,-3.946600000000000108e-02,-5.475900000000000212e-02,-4.880199999999999816e-02,-5.942700000000000066e-02,-7.713499999999999523e-02,-4.671000000000000152e-02,-5.862200000000000050e-02,-3.205999999999999822e-02,-4.574399999999999994e-02,-4.526100000000000262e-02,-5.572400000000000270e-02,-4.831900000000000084e-02,-5.170000000000000290e-02,-5.041199999999999848e-02,-5.218300000000000022e-02,-5.234400000000000164e-02
-7.262699999999999712e-02,-4.751500000000000168e-02,-5.379300000000000054e-02,-2.594300000000000078e-02,-4.155799999999999772e-02,-5.556300000000000128e-02,-5.363199999999999912e-02,-6.071499999999999814e-02,-8.051500000000000323e-02,-4.155799999999999772e-02,-5.749499999999999750e-02,-3.705100000000000060e-02,-4.767500000000000210e-02,-4.445600000000000246e-02,-5.475900000000000212e-02,-4.654900000000000010e-02,-5.009000000000000258e-02,-5.298800000000000038e-02,-5.202199999999999880e-02,-5.604599999999999860e-02
-7.262699999999999712e-02,-5.041199999999999848e-02,-4.944599999999999690e-02,-2.465499999999999983e-02,-4.204100000000000198e-02,-5.781700000000000034e-02,-5.331000000000000322e-02,-5.878300000000000192e-02,-8.502300000000000135e-02,-3.721200000000000202e-02,-5.186099999999999738e-02,-3.833899999999999808e-02,-5.121699999999999864e-02,-4.783599999999999658e-02,-5.363199999999999912e-02,-4.542199999999999710e-02,-5.266599999999999754e-02,-5.314900000000000180e-02,-5.041199999999999848e-02,-6.039300000000000224e-02
-7.262699999999999712e-02,-5.025099999999999706e-02,-5.073400000000000132e-02,-3.093399999999999969e-02,-4.188000000000000056e-02,-5.862200000000000050e-02,-5.427599999999999786e-02,-5.862200000000000050e-02,-7.954899999999999471e-02,-2.996800000000000158e-02,-5.781700000000000034e-02,-4.445600000000000246e-02,-4.526100000000000262e-02,-4.944599999999999690e-02,-5.395400000000000196e-02,-4.654900000000000010e-02,-5.314900000000000180e-02,-5.459800000000000070e-02,-5.202199999999999880e-02,-6.168099999999999972e-02
-6.956900000000000583e-02,-4.944599999999999690e-02,-5.475900000000000212e-02,-3.431399999999999728e-02,-4.493899999999999978e-02,-6.087599999999999956e-02,-5.508099999999999802e-02,-6.168099999999999972e-02,-7.407600000000000295e-02,-2.771399999999999905e-02,-5.556300000000000128e-02,-4.542199999999999710e-02,-5.186099999999999738e-02,-5.524199999999999944e-02,-5.105599999999999722e-02,-4.687100000000000294e-02,-5.202199999999999880e-02,-5.186099999999999738e-02,-5.121699999999999864e-02,-5.685099999999999876e-02
-6.715400000000000535e-02,-4.960699999999999832e-02,-5.282699999999999896e-02,-4.027000000000000024e-02,-4.622699999999999726e-02,-6.280800000000000272e-02,-5.636800000000000144e-02,-6.055399999999999672e-02,-6.699299999999999700e-02,-2.352900000000000130e-02,-5.411500000000000338e-02,-4.799699999999999800e-02,-5.089500000000000274e-02,-5.717300000000000160e-02,-5.250500000000000306e-02,-4.510000000000000120e-02,-5.218300000000000022e-02,-5.170000000000000290e-02,-5.234400000000000164e-02,-6.135899999999999688e-02
-6.618799999999999684e-02,-4.992900000000000116e-02,-5.556300000000000128e-02,-4.493899999999999978e-02,-5.234400000000000164e-02,-6.650999999999999968e-02,-5.347099999999999770e-02,-5.685099999999999876e-02,-5.942700000000000066e-02,-2.368999999999999925e-02,-5.556300000000000128e-02,-5.170000000000000290e-02,-4.606600000000000278e-02,-6.377299999999999636e-02,-5.443699999999999928e-02,-4.831900000000000084e-02,-5.459800000000000070e-02,-5.186099999999999738e-02,-5.314900000000000180e-02,-6.071499999999999814e-02
-5.990999999999999798e-02,-5.218300000000000022e-02,-5.668999999999999734e-02,-5.411500000000000338e-02,-5.749499999999999750e-02,-7.133899999999999963e-02,-5.524199999999999944e-02,-5.652900000000000286e-02,-5.652900000000000286e-02,-2.739199999999999968e-02,-5.491999999999999660e-02,-5.218300000000000022e-02,-4.413399999999999962e-02,-7.069599999999999496e-02,-5.202199999999999880e-02,-4.880199999999999816e-02,-5.652900000000000286e-02,-5.331000000000000322e-02,-5.347099999999999770e-02,-6.313000000000000556e-02
-5.540300000000000086e-02,-5.041199999999999848e-02,-5.910499999999999782e-02,-6.103700000000000098e-02,-6.345099999999999352e-02,-7.793999999999999539e-02,-5.347099999999999770e-02,-5.604599999999999860e-02,-5.105599999999999722e-02,-2.835800000000000126e-02,-5.234400000000000164e-02,-5.395400000000000196e-02,-4.332899999999999946e-02,-7.343199999999999728e-02,-5.250500000000000306e-02,-5.540300000000000086e-02,-5.540300000000000086e-02,-5.331000000000000322e-02,-5.121699999999999864e-02,-5.524199999999999944e-02
-5.314900000000000180e-02,-5.121699999999999864e-02,-5.717300000000000160e-02,-6.457799999999999652e-02,-7.230499999999999428e-02,-8.051500000000000323e-02,-4.992900000000000116e-02,-5.733400000000000302e-02,-4.767500000000000210e-02,-3.238200000000000106e-02,-5.218300000000000022e-02,-5.572400000000000270e-02,-4.268500000000000072e-02,-7.922700000000000575e-02,-5.524199999999999944e-02,-5.170000000000000290e-02,-5.797800000000000176e-02,-5.395400000000000196e-02,-5.572400000000000270e-02,-5.411500000000000338e-02
-5.411500000000000338e-02,-4.896299999999999958e-02,-6.087599999999999956e-02,-6.650999999999999968e-02,-7.729600000000000359e-02,-8.083700000000000607e-02,-4.831900000000000084e-02,-5.524199999999999944e-02,-4.638799999999999868e-02,-3.205999999999999822e-02,-4.912400000000000100e-02,-5.443699999999999928e-02,-4.767500000000000210e-02,-7.745699999999999807e-02,-5.652900000000000286e-02,-5.331000000000000322e-02,-5.427599999999999786e-02,-5.540300000000000086e-02,-5.282699999999999896e-02,-5.347099999999999770e-02
-4.992900000000000116e-02,-4.976799999999999974e-02,-5.926599999999999924e-02,-6.119800000000000240e-02,-8.341300000000000103e-02,-8.389599999999999835e-02,-4.687100000000000294e-02,-5.604599999999999860e-02,-4.638799999999999868e-02,-3.527999999999999886e-02,-5.009000000000000258e-02,-5.443699999999999928e-02,-4.558299999999999852e-02,-7.375400000000000011e-02,-5.363199999999999912e-02,-5.829999999999999766e-02,-5.524199999999999944e-02,-5.620700000000000002e-02,-5.137800000000000006e-02,-5.170000000000000290e-02
-4.397299999999999820e-02,-5.041199999999999848e-02,-5.974899999999999656e-02,-5.990999999999999798e-02,-8.437899999999999567e-02,-8.486200000000000687e-02,-4.558299999999999852e-02,-5.926599999999999924e-02,-4.574399999999999994e-02,-3.769499999999999934e-02,-5.153900000000000148e-02,-5.862200000000000050e-02,-5.073400000000000132e-02,-6.763700000000000268e-02,-5.508099999999999802e-02,-5.459800000000000070e-02,-5.620700000000000002e-02,-5.588499999999999718e-02,-5.379300000000000054e-02,-5.121699999999999864e-02
-4.043100000000000166e-02,-5.009000000000000258e-02,-5.829999999999999766e-02,-5.717300000000000160e-02,-8.502300000000000135e-02,-7.922700000000000575e-02,-4.461699999999999694e-02,-5.862200000000000050e-02,-4.815799999999999942e-02,-3.849999999999999950e-02,-5.250500000000000306e-02,-5.733400000000000302e-02,-5.652900000000000286e-02,-6.184200000000000114e-02,-5.459800000000000070e-02,-5.427599999999999786e-02,-5.379300000000000054e-02,-5.910499999999999782e-02,-5.459800000000000070e-02,-5.363199999999999912e-02
-3.383099999999999996e-02,-5.009000000000000258e-02,-5.475900000000000212e-02,-5.395400000000000196e-02,-8.679299999999999515e-02,-7.874499999999999555e-02,-4.027000000000000024e-02,-5.958800000000000208e-02,-5.153900000000000148e-02,-3.930499999999999966e-02,-5.733400000000000302e-02,-5.862200000000000050e-02,-6.361200000000000188e-02,-5.636800000000000144e-02,-5.556300000000000128e-02,-5.009000000000000258e-02,-5.266599999999999754e-02,-6.618799999999999684e-02,-5.588499999999999718e-02,-5.717300000000000160e-02
-3.045099999999999890e-02,-5.121699999999999864e-02,-5.491999999999999660e-02,-4.976799999999999974e-02,-8.373500000000000387e-02,-7.246600000000000263e-02,-4.429500000000000104e-02,-5.733400000000000302e-02,-5.701200000000000018e-02,-4.010899999999999882e-02,-5.926599999999999924e-02,-5.765599999999999892e-02,-7.262699999999999712e-02,-5.137800000000000006e-02,-5.443699999999999928e-02,-5.427599999999999786e-02,-5.073400000000000132e-02,-6.715400000000000535e-02,-5.427599999999999786e-02,-5.282699999999999896e-02
-2.562100000000000141e-02,-5.089500000000000274e-02,-5.685099999999999876e-02,-4.880199999999999816e-02,-7.649100000000000343e-02,-6.940799999999999748e-02,-4.445600000000000246e-02,-5.749499999999999750e-02,-5.910499999999999782e-02,-4.300699999999999662e-02,-6.168099999999999972e-02,-6.071499999999999814e-02,-7.922700000000000575e-02,-4.510000000000000120e-02,-5.041199999999999848e-02,-5.153900000000000148e-02,-5.347099999999999770e-02,-6.683200000000000252e-02,-5.298800000000000038e-02,-5.862200000000000050e-02
-1.966499999999999845e-02,-5.153900000000000148e-02,-5.942700000000000066e-02,-5.475900000000000212e-02,-7.488100000000000311e-02,-6.795900000000000551e-02,-4.590500000000000136e-02,-6.168099999999999972e-02,-6.329100000000000004e-02,-4.300699999999999662e-02,-6.345099999999999352e-02,-6.280800000000000272e-02,-8.631099999999999883e-02,-4.461699999999999694e-02,-4.976799999999999974e-02,-5.153900000000000148e-02,-5.057299999999999990e-02,-6.763700000000000268e-02,-5.556300000000000128e-02,-5.588499999999999718e-02
-2.224100000000000035e-02,-5.009000000000000258e-02,-5.974899999999999656e-02,-5.411500000000000338e-02,-7.391499999999999460e-02,-6.554400000000000504e-02,-4.139700000000000324e-02,-6.071499999999999814e-02,-6.506099999999999384e-02,-4.590500000000000136e-02,-6.248599999999999988e-02,-6.007099999999999940e-02,-8.872499999999999831e-02,-4.638799999999999868e-02,-4.783599999999999658e-02,-5.105599999999999722e-02,-5.314900000000000180e-02,-6.812000000000000000e-02,-5.331000000000000322e-02,-5.862200000000000050e-02
-2.481600000000000125e-02,-5.121699999999999864e-02,-5.942700000000000066e-02,-5.508099999999999802e-02,-6.650999999999999968e-02,-6.522200000000000220e-02,-4.300699999999999662e-02,-5.942700000000000066e-02,-6.763700000000000268e-02,-5.218300000000000022e-02,-6.103700000000000098e-02,-6.216399999999999704e-02,-8.405700000000000671e-02,-4.590500000000000136e-02,-4.864099999999999674e-02,-5.491999999999999660e-02,-5.266599999999999754e-02,-6.844200000000000284e-02,-5.218300000000000022e-02,-5.508099999999999802e-02
-2.417300000000000004e-02,-5.089500000000000274e-02,-5.910499999999999782e-02,-6.313000000000000556e-02,-6.087599999999999956e-02,-6.570499999999999952e-02,-4.687100000000000294e-02,-5.781700000000000034e-02,-6.699299999999999700e-02,-5.524199999999999944e-02,-6.248599999999999988e-02,-6.151999999999999830e-02,-7.665199999999999791e-02,-4.558299999999999852e-02,-4.896299999999999958e-02,-5.781700000000000034e-02,-5.170000000000000290e-02,-6.216399999999999704e-02,-5.041199999999999848e-02,-5.411500000000000338e-02
-2.948500000000000079e-02,-5.089500000000000274e-02,-5.926599999999999924e-02,-7.117800000000000515e-02,-5.813900000000000318e-02,-6.296899999999999720e-02,-4.864099999999999674e-02,-6.055399999999999672e-02,-6.844200000000000284e-02,-5.556300000000000128e-02,-6.361200000000000188e-02,-6.345099999999999352e-02,-6.989099999999999480e-02,-4.735400000000000026e-02,-5.170000000000000290e-02,-5.701200000000000018e-02,-5.153900000000000148e-02,-6.248599999999999988e-02,-5.186099999999999738e-02,-5.218300000000000022e-02
-3.222099999999999964e-02,-5.282699999999999896e-02,-5.797800000000000176e-02,-7.826199999999999823e-02,-5.749499999999999750e-02,-6.296899999999999720e-02,-5.121699999999999864e-02,-6.313000000000000556e-02,-7.037400000000000599e-02,-5.491999999999999660e-02,-5.894400000000000334e-02,-6.200300000000000256e-02,-6.329100000000000004e-02,-4.960699999999999832e-02,-4.751500000000000168e-02,-5.717300000000000160e-02,-5.153900000000000148e-02,-5.862200000000000050e-02,-5.089500000000000274e-02,-5.363199999999999912e-02
-3.688999999999999918e-02,-5.491999999999999660e-02,-5.862200000000000050e-02,-8.276899999999999535e-02,-5.411500000000000338e-02,-5.942700000000000066e-02,-5.218300000000000022e-02,-6.216399999999999704e-02,-6.795900000000000551e-02,-5.491999999999999660e-02,-5.862200000000000050e-02,-5.958800000000000208e-02,-5.846099999999999908e-02,-4.864099999999999674e-02,-5.153900000000000148e-02,-5.636800000000000144e-02,-5.009000000000000258e-02,-5.540300000000000086e-02,-4.880199999999999816e-02,-5.137800000000000006e-02
-3.898299999999999682e-02,-5.508099999999999802e-02,-5.846099999999999908e-02,-8.663300000000000167e-02,-4.928500000000000242e-02,-6.216399999999999704e-02,-5.427599999999999786e-02,-6.457799999999999652e-02,-6.650999999999999968e-02,-5.331000000000000322e-02,-5.668999999999999734e-02,-5.926599999999999924e-02,-5.395400000000000196e-02,-4.703199999999999742e-02,-5.153900000000000148e-02,-5.620700000000000002e-02,-5.234400000000000164e-02,-5.266599999999999754e-02,-4.687100000000000294e-02,-5.105599999999999722e-02
-4.155799999999999772e-02,-5.668999999999999734e-02,-5.797800000000000176e-02,-8.808100000000000651e-02,-5.331000000000000322e-02,-6.007099999999999940e-02,-5.797800000000000176e-02,-6.554400000000000504e-02,-6.473900000000000488e-02,-5.218300000000000022e-02,-5.668999999999999734e-02,-5.942700000000000066e-02,-5.153900000000000148e-02,-4.558299999999999852e-02,-5.089500000000000274e-02,-5.475900000000000212e-02,-5.331000000000000322e-02,-5.009000000000000258e-02,-4.831900000000000084e-02,-5.137800000000000006e-02
-4.300699999999999662e-02,-5.797800000000000176e-02,-5.701200000000000018e-02,-8.341300000000000103e-02,-5.347099999999999770e-02,-5.926599999999999924e-02,-5.862200000000000050e-02,-6.489999999999999936e-02,-6.023200000000000082e-02,-4.864099999999999674e-02,-5.282699999999999896e-02,-5.588499999999999718e-02,-5.331000000000000322e-02,-4.526100000000000262e-02,-5.363199999999999912e-02,-5.395400000000000196e-02,-5.105599999999999722e-02,-5.089500000000000274e-02,-4.783599999999999658e-02,-5.170000000000000290e-02
